Index,Rank,Property,Price
3,1,8011,3246
4,1,326,724
5,1,7973,741
5,2,87,12901
5,3,5265,18924
6,1,5981,7986
7,1,5814,6146
8,1,4178,6512
9,1,3942,14075
10,1,6925,10868
10,2,7592,21271
11,1,3287,12958
12,1,1615,2868
14,1,7957,10338
15,1,660,12995
18,1,9612,7531
20,1,7841,3926
21,1,4392,2376
23,1,8416,378
24,1,1875,1636
25,1,3578,7728
26,1,9641,4128
27,1,3662,915
27,2,3960,2510
28,1,2823,5544
29,1,2939,23775
30,1,2147,14652
32,1,2544,21712
33,1,6008,9318
33,2,1150,13133
33,3,5354,14099
33,4,1111,15387
34,1,5758,2092
35,1,1994,4746
35,2,8810,8547
35,3,4058,12033
36,1,58,426
38,1,2679,23175
40,1,6206,13314
41,1,6796,4347
41,2,1024,11017
42,1,9307,20280
43,1,9462,15183
44,1,6523,6498
44,2,2496,17273
46,1,6657,3924
47,1,4621,4806
47,2,837,5424
49,1,3306,10165
51,1,6057,6111
51,2,4777,7308
51,3,2834,11949
51,4,6396,19803
52,1,5668,3250
54,1,1298,747
56,1,8119,9920
58,1,7419,8514
61,1,2895,1183
62,1,6911,9350
63,1,6953,5460
63,2,89,7200
65,1,1195,9321
66,1,5547,0
66,2,3300,0
67,1,2351,1142
67,2,6381,1197
68,1,2763,14564
71,1,5710,933
72,1,3061,0
72,2,3531,0
73,1,4507,-422
75,1,7441,2990
77,1,7551,9438
77,2,2969,15686
77,3,8627,19074
78,1,6983,20240
79,1,2354,3095
81,1,564,3744
81,2,8184,15600
82,1,9601,7755
83,1,4366,3248
85,1,8535,6290
86,1,6241,4560
88,1,2077,8000
89,1,3948,2547
89,2,8000,7326
92,1,5499,2340
92,2,8789,15600
93,1,1663,2023
93,2,963,11547
94,1,7625,2898
94,2,9926,4512
94,3,667,12753
96,1,2234,1106
98,1,3321,289
98,2,7486,2431
99,1,9404,19580
102,1,5541,338
102,2,9661,648
103,1,8413,6282
106,1,7253,12100
110,1,9704,2685
110,2,3502,7560
110,3,6806,18800
111,1,2416,601
112,1,1004,470
116,1,5591,11153
117,1,137,3600
117,2,4475,4482
117,3,9081,4707
117,4,3419,9810
118,1,9859,575
120,1,5131,437
123,1,7297,15942
124,1,5001,12467
129,1,3531,4069
131,1,1891,5434
131,2,7540,6344
131,3,1939,23846
132,1,1268,11676
133,1,2549,1912
135,1,2191,9504
136,1,7150,1266
139,1,6507,3927
139,2,8645,6104
143,1,5168,2295
145,1,4017,10047
145,2,2678,10132
147,1,7293,1488
148,1,5783,1300
148,2,4712,4177
148,3,4217,19280
149,1,2106,6220
149,2,3646,8050
151,1,9952,15626
152,1,5509,4004
152,2,2660,9240
154,1,1387,-415
155,1,5081,9576
155,2,6811,19800
156,1,5783,650
157,1,9858,9600
160,1,8600,1536
160,2,6562,2820
162,1,7125,5974
162,2,2523,7496
163,1,492,3012
163,2,7505,5472
164,1,2482,8739
165,1,7090,878
167,1,3237,13188
170,1,4009,4400
171,1,9991,5194
171,2,8169,6552
172,1,4941,252
172,2,2809,7882
173,1,2554,3252
173,2,8605,4788
173,3,1579,6588
173,4,7576,9384
174,1,3917,12816
175,1,4343,3780
177,1,4729,442
177,2,2960,3952
178,1,9395,3108
179,1,5783,65
179,2,3371,665
186,1,2706,3100
187,1,3634,1068
187,2,4382,1994
189,1,3532,1842
191,1,7379,3014
193,1,2743,2608
193,2,5068,5856
193,3,4211,13136
193,4,16,13584
194,1,6030,1696
195,1,2275,1200
196,1,5011,5168
196,2,5347,6308
196,3,8708,6859
197,1,9495,5577
198,1,625,1632
199,1,4668,3822
199,2,8088,5019
199,3,2887,6090
200,1,1932,7194
200,2,5776,19074
202,1,4193,2628
203,1,4309,360
203,2,7652,3080
203,3,8635,4288
205,1,6553,11847
206,1,5048,132
206,2,9712,4070
208,1,5464,171
208,2,7094,1311
211,1,2866,24388
213,1,669,7710
214,1,8409,21977
215,1,942,13376
216,1,4086,-981
216,2,9668,-656
217,1,4332,18350
217,2,6889,22225
218,1,5075,128
218,2,9305,148
218,3,7705,179
220,1,174,4576
221,1,9689,-632
222,1,1697,9090
222,2,6445,11235
224,1,7878,464
224,2,1070,2116
225,1,3737,11718
226,1,9489,686
226,2,3100,776
228,1,9885,11676
228,2,2795,11976
229,1,1227,2464
229,2,9050,10696
231,1,8978,8800
231,2,2858,13200
231,3,5051,13580
234,1,1523,573
235,1,6080,3325
237,1,2709,1604
238,1,5514,18816
238,2,6152,19950
239,1,3141,6216
240,1,5548,11542
240,2,8529,15057
241,1,3731,6270
242,1,3045,3406
242,2,1571,12972
242,3,2744,22152
243,1,2794,736
244,1,9542,2292
246,1,1927,254
250,1,6092,19272
252,1,6592,8344
252,2,3926,9744
252,3,7479,13496
253,1,3408,6336
256,1,824,0
256,2,2893,0
256,3,5425,0
256,4,8815,0
256,5,6757,0
257,1,1655,15157
257,2,8579,22540
258,1,7761,20663
258,2,8612,26548
260,1,9148,1176
260,2,2687,2592
260,3,4261,12888
261,1,6126,2997
261,2,2839,23943
262,1,350,4301
263,1,3157,4670
264,1,1978,11400
264,2,9816,13600
264,3,5478,17675
265,1,903,12597
266,1,2178,4191
266,2,4360,5918
266,3,2534,7123
266,4,2143,8932
267,1,9704,3095
267,2,3502,6804
267,3,6806,16920
268,1,5273,240
268,2,5310,1578
268,3,8947,1944
271,1,1707,10395
272,1,8370,11648
274,1,7667,1784
274,2,483,5544
275,1,1107,1188
276,1,8374,6320
277,1,707,344
277,2,3425,2788
279,1,8730,7420
281,1,1422,357
281,2,9674,420
281,3,9373,1494
281,4,7355,2646
282,1,9391,10008
283,1,8400,976
283,2,2395,2304
284,1,4925,1200
284,2,3717,2400
284,3,1781,7800
284,4,6549,8136
284,5,5428,9564
284,6,997,11856
285,1,4566,13311
286,1,3401,2988
287,1,3922,2934
288,1,9162,1617
288,2,1352,3806
289,1,8355,1068
290,1,2610,214
291,1,7051,830
292,1,131,0
294,1,8827,13596
294,2,5098,16170
295,1,2914,3102
295,2,1126,4805
297,1,957,1260
297,2,3072,13314
298,1,7179,1764
298,2,4602,6420
298,3,6575,9130
299,1,7146,3088
300,1,4840,8895
300,2,4173,13350
301,1,7330,4820
301,2,7531,5040
303,1,4391,1652
303,2,6319,4490
303,3,3943,7940
304,1,4794,2790
304,2,2698,3684
305,1,5236,206
306,1,5198,-482
306,2,1898,-79
307,1,6276,1198
307,2,9900,1868
309,1,567,2364
309,2,970,2793
312,1,9666,-793
312,2,9631,-707
313,1,1264,2968
314,1,9169,4370
317,1,7565,12474
318,1,676,181
319,1,9333,972
319,2,8147,2304
320,1,4314,1624
322,1,7238,6314
323,1,3958,3465
324,1,2702,3521
324,2,7895,6706
325,1,3223,0
325,2,7599,0
325,3,4444,0
326,1,7021,4096
326,2,7955,7984
326,3,8389,8240
326,4,6226,9114
327,1,5615,6766
328,1,6299,768
329,1,7721,316
332,1,7486,572
335,1,3981,14307
335,2,3279,16109
336,1,6835,1869
339,1,5145,20202
340,1,9791,1221
341,1,363,4845
342,1,1791,988
343,1,9151,4869
344,1,5080,13860
345,1,2081,2743
345,2,8189,3653
346,1,7472,391
346,2,8833,967
347,1,611,12915
348,1,6700,490
348,2,4368,637
348,3,6469,700
349,1,5783,1830
353,1,466,2007
354,1,9540,6120
356,1,6045,1341
356,2,7423,2805
357,1,4808,6508
358,1,1089,14094
359,1,2812,22192
362,1,8278,11293
363,1,6013,3558
363,2,1539,3816
363,3,1549,5598
367,1,6836,2737
367,2,3228,6426
369,1,4036,224
373,1,8471,7007
373,2,6056,8437
374,1,3448,1365
374,2,1165,5026
375,1,18,0
376,1,6473,4845
376,2,6631,7365
378,1,9623,7579
380,1,7511,804
380,2,1930,1014
380,3,9114,2292
382,1,3460,851
384,1,8941,11111
385,1,8764,-950
385,2,2222,-650
385,3,1294,-406
385,4,8708,-361
385,5,5347,-332
385,6,5107,-169
387,1,6031,7984
389,1,707,946
389,2,9191,5764
389,3,3425,7070
391,1,2236,14331
391,2,3931,15048
392,1,9376,4494
393,1,2526,3520
396,1,490,4133
396,2,8985,9060
397,1,9900,16812
399,1,5670,7590
399,2,1727,8490
399,3,8305,10770
401,1,3736,1764
402,1,6893,11460
407,1,7372,280
407,2,6221,670
408,1,597,6630
410,1,429,9100
410,2,405,17700
411,1,6082,4252
411,2,2922,4266
413,1,3224,615
413,2,6012,2145
414,1,5336,1545
414,2,4382,2991
415,1,9806,5520
416,1,9154,3996
417,1,103,4977
419,1,7441,1610
420,1,3053,70
420,2,6245,850
420,3,5432,1360
420,4,8921,5460
420,5,5175,8890
422,1,7956,0
423,1,9228,1546
424,1,9474,-617
424,2,1462,-529
425,1,2732,6370
426,1,2693,11684
427,1,8387,240
430,1,8194,1450
430,2,8408,1574
431,1,4209,8946
432,1,2234,850
432,2,5037,8204
432,3,9944,19225
433,1,3659,10907
436,1,9726,3520
437,1,5032,4256
440,1,5210,12038
443,1,9251,8511
445,1,8270,-649
445,2,8921,-546
445,3,5432,-136
447,1,1596,5208
448,1,9874,11187
450,1,7896,360
450,2,7142,6176
451,1,871,484
455,1,8075,7758
457,1,7718,288
458,1,8861,9082
458,2,9548,18886
459,1,4284,5785
460,1,2187,8892
462,1,19,7770
465,1,3373,782
465,2,3844,1530
465,3,4345,1604
466,1,5811,1090
466,2,7553,4530
467,1,2438,11888
467,2,4972,12125
469,1,7984,10017
472,1,2597,1100
474,1,1700,13496
475,1,9146,1224
475,2,8594,2612
477,1,9874,6328
480,1,5982,7196
480,2,2571,13244
481,1,8636,7163
482,1,3724,400
482,2,8974,704
482,3,4186,744
482,4,4365,1150
482,5,9486,1196
484,1,6673,24518
487,1,7212,13995
488,1,2849,6392
489,1,9232,1620
492,1,3236,406
492,2,4101,1432
493,1,8871,920
493,2,3629,1370
494,1,7474,18000
495,1,4046,0
497,1,7369,2763
497,2,1705,5994
498,1,3076,10675
498,2,9875,19922
499,1,6462,11358
499,2,5250,16632
501,1,9485,22766
502,1,8937,441
503,1,5653,8232
504,1,9439,-868
504,2,9272,-575
504,3,9973,-88
505,1,2793,812
505,2,739,1820
505,3,9792,2036
